%1 transaction(s) could not be unbooked.,%1 transaction(s) could not be unbooked.
"%1 transaction(s) have been successfully unbooked, %2 failed.","%1 transaction(s) have been successfully unbooked, %2 failed."
%1 transaction(s) have been unbooked successfully.,%1 transaction(s) have been unbooked successfully.
"%1 transactions have been booked successfully, %2 have failed.","%1 transactions have been booked successfully, %2 have failed."
%1 transactions have been booked successfully.,%1 transactions have been booked successfully.
≡ Details,≡ Details
✓ Book,✓ Book
✓ Partial book,✓ Partial book
✖ Delete,✖ Delete
⤺ Undo,⤺ Undo
📁 Archive,📁 Archive
🔍 Search,🔍 Search
🖉 Edit comment,🖉 Edit comment
Acceptance Threshold,Acceptance Threshold
All (%1) transactions have failed.,All (%1) transactions have failed.
Amount,Amount
Amount Threshold,Amount Threshold
An error occurred while deleting the format.,An error occurred while deleting the format.
An error occurred while saving the format.,An error occurred while saving the format.
An error occurred while saving the transaction.,An error occurred while saving the transaction.
"Any number. The higher the weight, the more important the field is.","Any number. The higher the weight, the more important the field is."
Archive,Archive
"Archive ""%1""","Archive ""%1"""
Archived At,Archived At
Are you sure to book selected transactions?,Are you sure to book selected transactions?
Are you sure to delete selected transactions?,Are you sure to delete selected transactions?
Are you sure to unbook selected transactions?,Are you sure to unbook selected transactions?
"Are you sure you want to archive the record ""%1""?","Are you sure you want to archive the record ""%1""?"
"Are you sure you want to delete the record ""%1""?","Are you sure you want to delete the record ""%1""?"
Are you sure you want to do this?,Are you sure you want to do this?
Are you want to print the selected?,Are you want to print the selected?
Are you want to send the selected dunnings via mail?,Are you want to send the selected dunnings via mail?
Async Matching,Async Matching
Automatically send dunnings via mail,Automatically send dunnings via mail
Back,Back
BankSync,BankSync
BankSynced,BankSynced
Book,Book
Book all green lines,Book all green lines
Booking Date,Booking Date
Comment,Comment
Confidence,Confidence
Create,Create
Created At,Created At
CSV file has been imported successfully.,CSV file has been imported successfully.
Csv Format,Csv Format
CSV Format,CSV Format
CSV format not found.,CSV format not found.
Csv Formats,Csv Formats
Customer Increment ID,Customer Increment ID
Customer Increment Id,Customer Increment Id
Customer Nr Pattern,Customer Nr Pattern
Date Threshold,Date Threshold
Delay,Delay
Delay in days,Delay in days
Delete,Delete
"Delete ""%1""","Delete ""%1"""
Delete previous transactions,Delete previous transactions
Details about how the transactions will be matched with documents,Details about how the transactions will be matched with documents
Document Amount,Document Amount
Document Count,Document Count
Document Date,Document Date
Document Increment ID,Document Increment ID
Document Increment Id,Document Increment Id
Document Nr Pattern,Document Nr Pattern
Document selection,Document selection
Dunning 1,Dunning 1
Dunning 2,Dunning 2
Dunnings,Dunnings
Edit,Edit
Edit CSV format,Edit CSV format
Edit Dunning,Edit Dunning
Edit dunning comment,Edit dunning comment
Edit formats,Edit formats
Edit Transaction,Edit Transaction
Edit transaction,Edit transaction
Email address,Email address
Email Sender,Email Sender
Enable this if you want to match creditmemos as well as invoices.,Enable this if you want to match creditmemos as well as invoices.
Enabled,Enabled
Error occurred while deleted the transaction(s). Check the logs for more details.,Error occurred while deleted the transaction(s). Check the logs for more details.
Error occurred while importing the CSV file. Check the logs for more details.,Error occurred while importing the CSV file. Check the logs for more details.
Error occurred while matching the transactions. Check the logs for more details.,Error occurred while matching the transactions. Check the logs for more details.
Failed to archive the transaction,Failed to archive the transaction
